State,Statecode,Ward,Wardcode,Lga,Lgacode,Name,Type,X,Y,Population,Target.Household.Count,Recommended.Access.Categories,DecileByHH
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Malam Bello,HA,8.143618,10.438816,648,113,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_56,HA,8.156227,10.460217,31,9,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Abdullahi,HA,8.16319,10.449504,118,21,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Nasarawa Kadage,HA,8.169251,10.437895,679,118,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rugar Alhaji Abdu,HA,8.12302,10.454558,127,23,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Farare,SSA,8.11724,10.471678,55,13,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_20,HA,8.107629,10.48237,55,13,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rugar Malam Bawa,HA,8.099157,10.4832,229,41,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_23,HA,8.116283,10.487285,73,15,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Kizanya,SSA,8.104754,10.498458,227,41,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,Kahutan Ibada,HA,8.284553,10.541011,142,26,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_8,HA,8.393504,10.050497,131,23,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Sabuwar Kuya,HA,8.112092,10.396006,104,20,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Farin Dutse,HA,8.101522,10.389596,222,40,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwar Kaza,HA,8.092761,10.386429,75,15,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Gwarzo,HA,8.09913,10.364714,203,38,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_24,HA,8.110423,10.352442,20,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_16,HA,8.106761,10.33944,46,11,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_13,HA,8.103966,10.332466,132,23,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_9,HA,8.102943,10.321939,14,7,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Akoro,HA,8.114342,10.317602,249,44,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Usman,HA,8.125028,10.321545,60,13,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Yahaya,HA,8.124339,10.330703,90,18,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Jibril,HA,8.122851,10.337042,171,33,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_6,HA,8.112723,10.307233,30,9,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_2,HA,8.120978,10.287877,22,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Jimfire,HA,8.136809,10.292331,120,22,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_4,HA,8.133045,10.300756,33,9,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Chiroma,HA,8.146872,10.304006,213,39,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Dakasalle,SSA,8.151898,10.319933,214,39,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Nage,HA,8.164152,10.317568,769,133,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_1,HA,8.143767,10.287785,68,14,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_25,HA,8.153051,10.276689,2,5,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Dadin Kowa,HA,8.157264,10.281292,233,42,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Kibari,SSA,8.16896,10.290303,189,36,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Tudun Wadan Kibari,SSA,8.167886,10.292952,139,25,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Nasarawan Kiballo,HA,8.181003,10.294476,129,23,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_3,HA,8.181191,10.301582,38,10,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Sabon Gari,HA,8.19396,10.312898,306,55,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Kapivri,HA,8.199227,10.289509,208,39,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Unguwar Sayawa,HA,8.196005,10.281955,44,11,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_28,HA,8.195586,10.265911,28,9,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Tudun Amawa,HA,8.189834,10.255423,123,22,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugan Taure,HA,8.197211,10.243076,120,22,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Kadage,HA,8.17761,10.232843,124,22,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rugan Gauraki,HA,8.107704,10.453533,162,31,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_24,HA,8.118336,10.522487,287,13,grid - Intensification,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_25,HA,8.113354,10.512402,76,16,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rugan Gurara,HA,8.107299,10.515481,177,34,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_5,HA,8.38101,10.049551,44,11,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_4,HA,8.376853,10.045962,74,15,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_7,HA,8.372171,10.047362,52,12,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_2,HA,8.368824,10.046292,30,9,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_26,HA,8.311979,10.080862,132,23,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Daurawa 1,HA,8.023912,10.534891,70,15,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_16,HA,8.262038,10.154304,44,11,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,HA_14,HA,8.67718,10.008896,101,19,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Danlami,HA,8.04806,10.505742,167,33,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rugan Baushe,HA,8.095864,10.449054,138,25,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_15,HA,8.090487,10.462275,26,8,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Darmanu,SSA,8.095174,10.467119,132,23,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Gwaska,HA,8.076216,10.467075,333,60,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Ladan,HA,7.957077,10.534429,69,15,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwan Zango,HA,7.958645,10.550178,228,41,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwan Gaiya,HA,7.956417,10.513088,91,18,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_55,HA,7.955951,10.501936,108,20,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_75,HA,7.944563,10.491473,171,33,grid,10
Kaduna,KD,Badurum,KD1401,Kauru,19014,Fulanin Unguwar Kere,HA,8.48567,9.952595,96,18,grid,10
Kaduna,KD,Badurum,KD1401,Kauru,19014,HA_12,HA,8.490483,9.947536,91,18,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_60,HA,8.201798,10.466014,71,15,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Rugan Kada,HA,8.330009,10.441005,293,52,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_3,HA,8.253948,10.340982,288,13,grid - Intensification,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_51,HA,8.163146,10.481148,86,17,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,Turunku,HA,8.246824,10.549563,129,23,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Sale,HA,7.990612,10.490666,109,20,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Maikatsina,HA,7.974404,10.492916,181,35,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,Rugan Rabo,HA,8.22837,10.651219,88,17,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_31,HA,8.182746,10.43795,66,14,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,HA_13,HA,8.183607,10.6238,86,17,grid,10
Kaduna,KD,Pari,KD1411,Kauru,19014,Unguwar Doka,HA,8.57225,9.771717,84,17,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugar Majidadi,HA,8.323406,10.070952,82,16,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_6,HA,8.328304,10.074911,85,17,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_27,HA,8.249892,10.483567,44,11,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_18,HA,8.243031,10.480632,18,7,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_69,HA,8.23524,10.481218,121,22,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rugan Issima,HA,8.075796,10.477254,69,15,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_19,HA,8.070212,10.481673,34,10,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rafin Duhu,HA,8.072085,10.490895,187,36,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Yusuf,HA,8.01648,10.456384,232,42,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,HA_16,HA,8.208644,10.626724,65,14,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,Rugan Umaru Gambo,HA,8.533693,10.020606,411,17,grid - Intensification,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Rugar Lawal,HA,8.21521,10.345698,18,7,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,Rugan Audu,HA,8.549497,10.013889,113,21,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_25,HA,7.983494,10.655811,78,16,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,HA_12,HA,8.669939,9.988895,205,38,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,Shara,HA,8.432503,10.159986,125,22,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_17,HA,8.063537,10.481821,54,12,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,Rugan Alhaji Abdu,HA,8.175743,10.620152,60,13,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_47,HA,8.049609,10.477238,165,32,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,Unguwan Isah,SSA,8.018684,10.665845,79,7,grid - Intensification,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugan Mohammedu,HA,8.163723,10.263349,158,30,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,Kuyirizipi,HA,8.39082,10.161704,101,19,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_16,HA,8.359161,10.458233,149,28,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwar Fayos,HA,8.172723,10.486577,120,22,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_34,HA,7.92534,10.700633,58,13,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,HA_7,HA,8.636384,9.969078,71,15,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Rugar Sadau Wakili,HA,8.297341,10.313469,44,11,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,HA_1,HA,8.213766,10.505598,30,9,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwan Mawashi,HA,7.972094,10.55583,133,24,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_32,HA,8.1419,10.554743,61,7,grid - Intensification,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_39,HA,8.20657,10.459556,46,11,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Fuskan Mata,HA,8.235671,10.342784,526,20,grid - Intensification,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugan Musa,HA,8.282996,10.284224,95,18,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwar Haske,HA,8.093193,10.350123,113,21,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Gidan Tsohon Soja,HA,8.048452,10.550858,82,16,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_15,HA,8.337698,10.441011,68,14,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Siyawa B,HA,8.274711,10.477578,32,9,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_31,HA,8.156706,10.533248,56,13,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_2,HA,8.216135,10.337665,38,10,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Kewi,HA,7.924456,10.494606,96,18,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,Unguwan Barau,SSA,8.276581,10.543148,50,12,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_16,HA,8.054728,10.469859,48,12,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_10,HA,8.056435,10.457245,102,19,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,HA_9,HA,8.251872,10.587104,89,17,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwa Bature,HA,7.969479,10.512448,77,16,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Nassarawan Kitimi,SSA,8.258373,10.315266,63,14,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_35,HA,7.934123,10.688889,58,13,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_5,HA,8.065234,10.520563,40,10,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_82,HA,8.070093,10.507212,111,20,grid,10
Kaduna,KD,Badurum,KD1401,Kauru,19014,HA_5,HA,8.571463,9.896855,54,12,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_32,HA,8.004121,10.447181,102,19,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_9,HA,8.34229,10.409544,195,37,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_76,HA,7.879428,10.612062,20,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_72,HA,7.874972,10.609738,58,13,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_83,HA,7.864928,10.614171,64,14,grid,10
Kaduna,KD,Badurum,KD1401,Kauru,19014,Kigarak,HA,8.501576,9.881113,619,23,grid - Intensification,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_13,HA,8.038327,10.628626,67,14,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_14,HA,8.001833,10.627664,47,11,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_16,HA,8.085702,10.633671,39,10,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_17,HA,8.085111,10.641055,47,11,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_77,HA,7.960251,10.623776,70,15,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Rugar Bello Maitumaki,HA,8.12282,10.433071,64,14,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugan Fulani,HA,8.238342,10.250667,66,14,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugan Hakuri,HA,8.248552,10.25904,129,23,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_14,HA,8.155112,10.333007,80,16,grid,10
Kaduna,KD,Badurum,KD1401,Kauru,19014,HA_3,HA,8.618805,9.887053,26,8,grid,10
Kaduna,KD,Badurum,KD1401,Kauru,19014,Jiri,HA,8.627373,9.892181,155,29,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_117,HA,7.921127,10.61569,53,12,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_118,HA,7.924218,10.618982,18,7,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_119,HA,7.920252,10.622599,48,12,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_12,HA,8.269759,10.133945,40,10,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_33,HA,8.424745,10.118995,88,17,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Aliyu Ibrahim,HA,8.16196,10.343769,56,13,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Ya'U,HA,8.166051,10.343207,26,8,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,HA_3,HA,8.55786,9.930959,18,7,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_4,HA,8.087684,10.418666,42,11,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,Takes,HA,8.078866,10.424618,180,35,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_18,HA,8.139887,10.478201,41,11,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_38,HA,8.171536,10.263735,22,8,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Fuskar Mata,HA,8.184612,10.193324,321,58,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,Gidan Abdulkarim,HA,8.185027,10.640858,14,7,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,HA_9,HA,8.644949,9.97354,42,11,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Adamu,HA,8.127131,10.369294,90,18,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_9,HA,8.135331,10.447627,23,8,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,HA_11,HA,7.963041,10.661674,51,12,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_71,HA,8.182752,10.492337,47,11,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,Unguwan Sabo,SSA,8.528227,10.004277,48,6,grid - Intensification,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,Kimulki,HA,8.523436,10.00474,268,13,grid - Intensification,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,HA_1,HA,8.534891,9.927844,111,20,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_8,HA,8.097662,10.321955,22,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Unguwar Makera,HA,8.071011,10.370083,144,26,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_6,HA,8.129828,10.428695,26,8,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,HA_15,HA,8.19324,10.666252,15,7,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_7,HA,8.098221,10.317105,52,12,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_41,HA,8.15245,10.41687,22,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_37,HA,8.148024,10.409869,29,9,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,HA_6,HA,8.304545,10.57559,30,9,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Makoli,HA,8.090157,10.318562,42,11,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_10,HA,8.084824,10.325352,111,20,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Gidan Sunday,HA,8.080963,10.33224,26,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Amadu,HA,8.082142,10.337554,40,10,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_18,HA,8.072189,10.342389,59,13,grid,10
Kaduna,KD,Kauru East,KD1407,Kauru,19014,HA_3,HA,8.228365,10.546966,23,8,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Masaka,HA,8.237958,10.335196,64,7,grid - Intensification,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Rugar Yakel,HA,8.231023,10.328027,26,8,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_1,HA,8.224463,10.326899,18,7,grid,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Rugar Jaye,HA,8.216029,10.323832,34,10,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Alhaji Sarki,HA,8.026114,10.503171,24,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_106,HA,7.86759,10.593933,48,12,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugar Saidu Izawa,HA,8.175668,10.33289,48,12,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_21,HA,8.076823,10.488543,2,5,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_80,HA,7.858582,10.595436,43,11,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_24,HA,8.387753,10.183739,6,6,grid,10
Kaduna,KD,Kamaru,KD1406,Kauru,19014,HA_3,HA,8.642026,9.800942,70,15,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_49,HA,8.107126,10.635081,30,9,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,Kurunkwa,HA,8.644385,9.913083,130,23,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_16,HA,8.466838,10.071006,55,13,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Gidab Alkali,HA,8.051369,10.320525,38,10,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Kaman Kolo,HA,8.042671,10.323944,8,6,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_11,HA,8.046356,10.328492,24,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_15,HA,8.043947,10.333177,8,6,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Rugan Baushe,HA,8.023062,10.460571,18,7,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,Gidan Tela,HA,8.061576,10.325958,32,9,grid,10
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_48,HA,8.35677,10.256294,99,19,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Kunawah,HA,8.315731,10.043176,50,12,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugar Shede,HA,8.235492,10.209512,78,16,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_57,HA,8.039561,10.503121,18,7,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_2,HA,8.078465,10.411307,26,8,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_3,HA,8.065295,10.412993,66,14,grid,10
Kaduna,KD,Kauru West,KD1408,Kauru,19014,HA_1,HA,8.066743,10.399879,32,9,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,Rugar Goma,HA,8.235812,10.264861,24,8,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_63,HA,7.957529,10.577911,2,5,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_21,HA,8.196714,10.184473,8,6,grid,10
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_17,HA,8.207679,10.159745,80,16,grid,10
Kaduna,KD,Damakasuwa,KD1403,Kauru,19014,HA_11,HA,8.570858,9.990887,18,7,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_25,HA,8.086195,10.403831,2,5,grid,10
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_17,HA,8.051283,10.34307,4,5,grid,10
Kaduna,KD,Makami,KD1410,Kauru,19014,Fulanin Sogiji,HA,8.04783,10.661444,118,8,grid - Intensification,10
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Unguwan Itu,HA,8.383867,10.440178,76,16,mini-grid,NA
Kaduna,KD,Kwassam,KD1409,Kauru,19014,Rugar Ardo Gajere,HA,8.321709,10.397629,10,6,mini-grid,NA
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_5,HA,8.240476,10.385739,54,12,mini-grid,NA
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_21,HA,8.037878,10.357053,28,9,mini-grid,NA
Kaduna,KD,Geshere,KD1405,Kauru,19014,HA_28,HA,8.380814,10.100736,26,8,mini-grid,NA
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_6,HA,8.27051,10.391501,109,20,mini-grid,NA
Kaduna,KD,Dawaki,KD1404,Kauru,19014,HA_46,HA,7.929297,10.475132,36,10,mini-grid,NA
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_30,HA,8.329756,10.207793,57,13,mini-grid,NA
Kaduna,KD,Kwassam,KD1409,Kauru,19014,HA_12,HA,8.415916,10.433762,18,7,mini-grid,NA
Kaduna,KD,Bital,KD1402,Kauru,19014,HA_13,HA,8.25226,10.139814,28,9,mini-grid,NA
